"player_name","player_url","season_injured","injury","injured_since","injured_until","duration","games_missed","club_missed_games_for","age_at_injury","position"
"Matteo Ruggeri","https://www.transfermarkt.com/matteo-ruggeri/profil/spieler/616631","24/25","flu","2025-02-11","2025-02-13","3 days",1,"Atalanta BC",22,"Midfield - Left Midfield"
"Matteo Ruggeri","https://www.transfermarkt.com/matteo-ruggeri/profil/spieler/616631","24/25","Foot bruise","2024-12-23","2024-12-30","8 days",1,"Atalanta BC",22,"Midfield - Left Midfield"
"Matteo Ruggeri","https://www.transfermarkt.com/matteo-ruggeri/profil/spieler/616631","24/25","Knee problems","2024-09-30","2024-10-15","16 days",3,"Atalanta BC, Italy U21",22,"Midfield - Left Midfield"
"Matteo Ruggeri","https://www.transfermarkt.com/matteo-ruggeri/profil/spieler/616631","23/24","Ankle problems","2023-11-07","2023-11-23","17 days",4,"Atalanta BC, Italy U21",21,"Midfield - Left Midfield"
"Matteo Ruggeri","https://www.transfermarkt.com/matteo-ruggeri/profil/spieler/616631","22/23","muscular problems","2023-04-08","2023-06-30","84 days",13,"Atalanta BC, Italy U21",20,"Midfield - Left Midfield"
"Matteo Ruggeri","https://www.transfermarkt.com/matteo-ruggeri/profil/spieler/616631","21/22","unknown injury","2022-04-08","2022-04-22","15 days",3,"US Salernitana 1919",19,"Midfield - Left Midfield"
"Matteo Ruggeri","https://www.transfermarkt.com/matteo-ruggeri/profil/spieler/616631","21/22","muscular problems","2022-01-21","2022-03-03","42 days",5,"US Salernitana 1919",19,"Midfield - Left Midfield"
"Matteo Ruggeri","https://www.transfermarkt.com/matteo-ruggeri/profil/spieler/616631","21/22","Muscle injury","2021-09-12","2022-01-15","126 days",27,"US Salernitana 1919, Italy U21",19,"Midfield - Left Midfield"
"Matteo Ruggeri","https://www.transfermarkt.com/matteo-ruggeri/profil/spieler/616631","20/21","unknown injury","2020-12-13","2021-01-01","20 days",4,"Atalanta BC",18,"Midfield - Left Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","24/25","Hamstring muscle injury","2025-05-04","2025-05-23","20 days",3,"Atalanta BC",36,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","24/25","Hamstring muscle injury","2025-03-09","2025-03-29","21 days",2,"Atalanta BC",36,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","24/25","Hamstring muscle injury","2024-12-31","2025-01-20","21 days",4,"Atalanta BC",36,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","24/25","muscular problems","2024-12-04","2024-12-12","9 days",2,"Atalanta BC",36,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","23/24","Muscle fatigue","2024-04-19","2024-04-27","9 days",1,"Inter Milan",35,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","23/24","Achilles tendon surgery","2023-12-20","2024-04-14","117 days",21,"Inter Milan",35,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","23/24","Achilles tendon irritation","2023-12-15","2023-12-20","6 days",2,"Inter Milan",35,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","23/24","Achilles tendon irritation","2023-10-12","2023-11-23","43 days",6,"Inter Milan",35,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","23/24","Achilles tendon irritation","2023-09-18","2023-10-01","14 days",4,"Inter Milan",35,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","22/23","flu","2023-02-11","2023-02-15","5 days",1,"Juventus FC",34,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","22/23","Muscle fatigue","2023-01-27","2023-01-31","5 days",1,"Juventus FC",34,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","22/23","Knee problems","2022-12-10","2023-01-20","42 days",4,"Juventus FC",34,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","21/22","Adductor injury","2022-04-24","2022-05-05","12 days",2,"Juventus FC",33,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","20/21","Hamstring muscle injury","2021-02-14","2021-03-06","21 days",5,"Juventus FC",32,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","20/21","Corona virus","2021-01-05","2021-01-20","16 days",5,"Juventus FC",32,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","18/19","Meniscus injury","2018-12-12","2019-04-10","120 days",25,"Juventus FC, Colombia",30,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","17/18","Pubalgia","2017-12-28","2018-03-30","93 days",18,"Juventus FC, Colombia",29,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","17/18","minor knock","2017-12-14","2017-12-14","1 days",0,NA,29,"Midfield - Right Midfield"
"Juan Cuadrado","https://www.transfermarkt.com/juan-cuadrado/profil/spieler/91970","17/18","Muscle fatigue","2017-11-13","2017-11-16","4 days",1,"Colombia",29,"Midfield - Right Midfield"
"Santiago Gimenez","https://www.transfermarkt.com/santiago-gimenez/profil/spieler/552955","24/25","bruise","2025-04-07","2025-04-16","10 days",1,"AC Milan",23,"Attack - Centre-Forward"
"Santiago Gimenez","https://www.transfermarkt.com/santiago-gimenez/profil/spieler/552955","24/25","Thigh problems","2024-09-22","2024-11-25","65 days",15,"Feyenoord Rotterdam, Mexico",23,"Attack - Centre-Forward"
"Santiago Gimenez","https://www.transfermarkt.com/santiago-gimenez/profil/spieler/552955","23/24","Muscle injury","2024-05-10","2024-06-01","23 days",3,"Feyenoord Rotterdam, Mexico",23,"Attack - Centre-Forward"
"Santiago Gimenez","https://www.transfermarkt.com/santiago-gimenez/profil/spieler/552955","23/24","minor knock","2024-04-26","2024-05-02","7 days",0,NA,23,"Attack - Centre-Forward"
"Santiago Gimenez","https://www.transfermarkt.com/santiago-gimenez/profil/spieler/552955","23/24","Calf injury","2024-02-10","2024-02-14","5 days",1,"Feyenoord Rotterdam",22,"Attack - Centre-Forward"
"Santiago Gimenez","https://www.transfermarkt.com/santiago-gimenez/profil/spieler/552955","22/23","Hamstring injury","2023-03-08","2023-03-11","4 days",1,"Feyenoord Rotterdam",21,"Attack - Centre-Forward"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","24/25","Thigh problems","2025-05-15","2025-05-22","8 days",1,"AC Milan",27,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","24/25","Rest","2024-12-02","2024-12-05","4 days",1,"AC Milan",27,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","23/24","flu","2024-05-17","2024-05-21","5 days",1,"AC Milan",26,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","23/24","Bruise on ankle","2023-11-04","2023-11-07","4 days",2,"AC Milan",26,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","23/24","Muscle fatigue","2023-09-22","2023-09-25","4 days",1,"AC Milan",25,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","22/23","flu","2023-03-17","2023-03-21","5 days",1,"AC Milan",25,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","22/23","Muscle fatigue","2023-01-23","2023-01-27","5 days",1,"AC Milan",25,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","22/23","Adductor injury","2022-09-19","2022-10-06","18 days",4,"AC Milan, France",24,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","21/22","Fever","2021-12-15","2021-12-20","6 days",1,"AC Milan",24,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","21/22","Corona virus","2021-10-13","2021-10-24","12 days",3,"AC Milan",24,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","20/21","Muscle fatigue","2021-04-20","2021-04-26","7 days",2,"AC Milan",23,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","20/21","Stomach flu","2021-03-11","2021-03-12","2 days",1,"AC Milan",23,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","20/21","Shin bruise","2021-03-03","2021-03-11","9 days",3,"AC Milan",23,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","20/21","Quarantine","2021-01-17","2021-01-21","5 days",1,"AC Milan",23,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","19/20","Capsular tear of ankle joint","2019-07-24","2019-09-15","54 days",5,"AC Milan, France",21,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","18/19","Back problems","2019-04-19","2019-04-24","6 days",1,"Real Sociedad",21,"Defender - Left-Back"
"Theo Hernández","https://www.transfermarkt.com/theo-hernandez/profil/spieler/339808","17/18","Shoulder injury","2017-09-18","2017-10-09","22 days",5,"Real Madrid, France",19,"Defender - Left-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","24/25","Cruciate ligament tear","2024-07-28","2025-03-06","222 days",41,"AC Milan",33,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","23/24","Adductor injury","2024-01-07","2024-01-18","12 days",3,"AC Milan",32,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","22/23","unknown injury","2023-05-18","2023-05-26","9 days",1,"AC Milan",32,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","22/23","muscular problems","2023-05-05","2023-05-16","12 days",4,"AC Milan",32,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","22/23","Fever","2023-04-29","2023-05-02","4 days",1,"AC Milan",32,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","22/23","Fitness","2023-02-20","2023-02-27","8 days",1,"AC Milan",31,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","22/23","Hamstring injury","2022-08-29","2023-02-28","184 days",30,"AC Milan",31,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","21/22","Meniscus injury","2022-04-04","2022-05-05","32 days",6,"AC Milan",31,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","21/22","Meniscus injury","2021-09-30","2021-11-04","36 days",9,"AC Milan, Italy",30,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","21/22","Knee bruise","2021-09-24","2021-09-27","4 days",1,"AC Milan",30,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","21/22","Calf injury","2021-06-10","2021-07-05","26 days",1,"Italy",30,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","20/21","Corona virus","2021-04-01","2021-04-12","12 days",3,"Paris Saint-Germain",30,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","20/21","Muscle fatigue","2021-03-29","2021-04-05","8 days",2,"Paris Saint-Germain, Italy",30,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","20/21","Adductor pain","2021-03-11","2021-03-18","8 days",2,"Paris Saint-Germain",30,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","20/21","Adductor pain","2021-02-22","2021-03-08","15 days",3,"Paris Saint-Germain",29,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","20/21","Rest","2020-10-29","2020-11-02","5 days",1,"Paris Saint-Germain",29,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","19/20","chickenpox","2020-02-17","2020-03-02","15 days",3,"Valencia CF",28,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","19/20","influenza","2019-10-03","2019-10-14","12 days",3,"AS Roma, Italy",28,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","18/19","Calf muscle tear","2019-03-21","2019-04-11","22 days",5,"AS Roma, Italy",28,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","18/19","influenza","2019-01-10","2019-01-21","12 days",2,"AS Roma",27,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","18/19","Knee injury","2018-08-27","2018-09-13","18 days",4,"AS Roma, Italy",27,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","17/18","stomach problems","2018-02-19","2018-02-19","1 days",0,NA,26,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","17/18","Inflammation in the knee","2017-11-16","2017-11-23","8 days",2,"AS Roma",26,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","16/17","Cruciate ligament tear","2017-02-16","2017-08-21","187 days",25,"AS Roma, Italy",25,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","16/17","Cruciate ligament tear","2016-10-27","2017-02-13","110 days",21,"AS Roma, Italy",25,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","16/17","Calf problems","2016-08-18","2016-08-22","5 days",1,"AS Roma",25,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","15/16","Hamstring muscle injury","2016-04-25","2016-05-05","11 days",2,"AS Roma",25,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","15/16","Foot bruise","2016-01-25","2016-02-04","11 days",2,"AS Roma",24,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","15/16","Calf problems","2015-11-05","2015-11-05","1 days",0,NA,24,"Defender - Right-Back"
"Alessandro Florenzi","https://www.transfermarkt.com/alessandro-florenzi/profil/spieler/130365","15/16","bruise","2015-09-24","2015-09-28","5 days",1,"AS Roma",24,"Defender - Right-Back"
"Rafael Leão","https://www.transfermarkt.com/rafael-leao/profil/spieler/357164","24/25","Muscle injury","2024-12-20","2025-01-04","16 days",3,"AC Milan",25,"Attack - Left Winger"
"Rafael Leão","https://www.transfermarkt.com/rafael-leao/profil/spieler/357164","23/24","Hamstring muscle injury","2023-11-11","2023-12-12","32 days",7,"AC Milan, Portugal",24,"Attack - Left Winger"
"Rafael Leão","https://www.transfermarkt.com/rafael-leao/profil/spieler/357164","22/23","Adductor pain","2023-05-06","2023-05-15","10 days",3,"AC Milan",23,"Attack - Left Winger"
"Rafael Leão","https://www.transfermarkt.com/rafael-leao/profil/spieler/357164","21/22","Hamstring muscle injury","2021-12-04","2022-01-01","29 days",5,"AC Milan",22,"Attack - Left Winger"
"Rafael Leão","https://www.transfermarkt.com/rafael-leao/profil/spieler/357164","20/21","Muscle injury","2021-03-14","2021-04-05","23 days",10,"AC Milan, Portugal",21,"Attack - Left Winger"
"Rafael Leão","https://www.transfermarkt.com/rafael-leao/profil/spieler/357164","20/21","Hamstring muscle injury","2020-11-18","2020-12-08","21 days",5,"AC Milan",21,"Attack - Left Winger"
"Rafael Leão","https://www.transfermarkt.com/rafael-leao/profil/spieler/357164","20/21","Corona virus","2020-09-07","2020-09-21","15 days",3,"AC Milan, Portugal",21,"Attack - Left Winger"
"Rafael Leão","https://www.transfermarkt.com/rafael-leao/profil/spieler/357164","17/18","Muscle injury","2018-03-05","2018-06-01","89 days",23,"Sporting CP, Portugal",18,"Attack - Left Winger"
"Rafael Leão","https://www.transfermarkt.com/rafael-leao/profil/spieler/357164","17/18","Hamstring injury","2017-12-11","2018-02-05","57 days",7,"Sporting CP B, Sporting CP",18,"Attack - Left Winger"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","24/25","Head injury","2025-01-11","2025-01-13","3 days",1,"Atalanta BC",31,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","24/25","Ankle sprain","2024-11-10","2024-11-25","16 days",4,"Atalanta BC, Albania",31,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","24/25","Muscle fatigue","2024-10-03","2024-10-18","16 days",3,"Atalanta BC, Albania",31,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","24/25","muscular problems","2024-09-03","2024-09-12","10 days",2,"Albania",31,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","23/24","Muscle injury","2023-12-04","2023-12-08","5 days",1,"Atalanta BC",30,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","22/23","Foot bruise","2023-05-13","2023-05-18","6 days",1,"Atalanta BC",30,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","22/23","unknown injury","2023-04-24","2023-04-28","5 days",1,"Atalanta BC",30,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","22/23","Hamstring injury","2023-03-11","2023-04-07","28 days",4,"Atalanta BC, Albania",30,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","22/23","Broken fibula","2022-08-21","2022-10-15","56 days",11,"Atalanta BC, Albania",29,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","21/22","Shoulder injury","2022-04-03","2022-04-13","11 days",3,"Atalanta BC",29,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","21/22","Tonsillitis","2022-01-12","2022-01-16","5 days",2,"Atalanta BC",28,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","21/22","Broken arm","2021-10-09","2021-11-01","24 days",6,"Atalanta BC, Albania",28,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","20/21","bruise","2020-09-24","2020-09-28","5 days",1,"Atalanta BC",27,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","19/20","muscular problems","2020-02-18","2020-03-04","16 days",2,"Atalanta BC",26,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","18/19","Ankle injury","2018-12-08","2018-12-13","6 days",1,"Atalanta BC",25,"Defender - Centre-Back"
"Berat Djimsiti","https://www.transfermarkt.com/berat-djimsiti/profil/spieler/165513","17/18","Knee injury","2017-09-15","2017-09-29","15 days",3,"Benevento Calcio",24,"Defender - Centre-Back"
"Marten de Roon","https://www.transfermarkt.com/marten-de-roon/profil/spieler/133179","23/24","Hamstring muscle injury","2024-05-15","2024-07-18","65 days",5,"Atalanta BC",33,"Midfield - Defensive Midfield"
"Marten de Roon","https://www.transfermarkt.com/marten-de-roon/profil/spieler/133179","22/23","muscular problems","2022-11-09","2022-11-20","12 days",2,"Atalanta BC",31,"Midfield - Defensive Midfield"
"Marten de Roon","https://www.transfermarkt.com/marten-de-roon/profil/spieler/133179","22/23","Hamstring muscle injury","2022-10-26","2022-11-04","10 days",1,"Atalanta BC",31,"Midfield - Defensive Midfield"
"Marten de Roon","https://www.transfermarkt.com/marten-de-roon/profil/spieler/133179","21/22","Corona virus","2022-01-21","2022-02-02","13 days",1,"Atalanta BC",30,"Midfield - Defensive Midfield"
"Marten de Roon","https://www.transfermarkt.com/marten-de-roon/profil/spieler/133179","20/21","unknown injury","2020-10-24","2020-11-15","23 days",7,"Atalanta BC, Netherlands",29,"Midfield - Defensive Midfield"
"Marten de Roon","https://www.transfermarkt.com/marten-de-roon/profil/spieler/133179","18/19","Injury to the ankle","2018-12-22","2019-01-10","20 days",3,"Atalanta BC",27,"Midfield - Defensive Midfield"
"Marten de Roon","https://www.transfermarkt.com/marten-de-roon/profil/spieler/133179","17/18","muscular problems","2017-11-29","2017-12-04","6 days",1,"Atalanta BC",26,"Midfield - Defensive Midfield"
"Marten de Roon","https://www.transfermarkt.com/marten-de-roon/profil/spieler/133179","17/18","unknown injury","2017-08-14","2017-08-18","5 days",0,NA,26,"Midfield - Defensive Midfield"
"Marten de Roon","https://www.transfermarkt.com/marten-de-roon/profil/spieler/133179","16/17","Hamstring injury","2016-08-13","2016-08-30","18 days",4,"Middlesbrough FC",25,"Midfield - Defensive Midfield"
"Ibrahim Sulemana","https://www.transfermarkt.com/ibrahim-sulemana/profil/spieler/982267","24/25","Adductor pain","2025-03-11","2025-03-25","15 days",1,"Atalanta BC",21,"Midfield - Defensive Midfield"
"Ibrahim Sulemana","https://www.transfermarkt.com/ibrahim-sulemana/profil/spieler/982267","24/25","unknown injury","2024-08-24","2024-09-11","19 days",4,"Atalanta BC, Ghana",21,"Midfield - Defensive Midfield"
"Ibrahim Sulemana","https://www.transfermarkt.com/ibrahim-sulemana/profil/spieler/982267","23/24","Ankle sprain","2024-01-26","2024-03-15","50 days",7,"Cagliari Calcio",20,"Midfield - Defensive Midfield"
"Ibrahim Sulemana","https://www.transfermarkt.com/ibrahim-sulemana/profil/spieler/982267","22/23","unknown injury","2023-03-30","2023-04-14","16 days",2,"Hellas Verona",19,"Midfield - Defensive Midfield"
"Ibrahim Sulemana","https://www.transfermarkt.com/ibrahim-sulemana/profil/spieler/982267","22/23","muscular problems","2023-02-12","2023-03-17","34 days",5,"Hellas Verona",19,"Midfield - Defensive Midfield"
"Ibrahim Sulemana","https://www.transfermarkt.com/ibrahim-sulemana/profil/spieler/982267","22/23","unknown injury","2022-09-10","2022-09-19","10 days",2,"Hellas Verona",19,"Midfield - Defensive Midfield"
"Marco Palestra","https://www.transfermarkt.com/marco-palestra/profil/spieler/895937","24/25","Hamstring strain","2025-03-28","2025-05-15","49 days",7,"Atalanta BC",20,"Midfield - Right Midfield"
"Lazar Samardžić","https://www.transfermarkt.com/lazar-samardzic/profil/spieler/528833","21/22","unknown injury","2022-01-06","2022-01-14","9 days",1,"Udinese Calcio",19,"Midfield - Attacking Midfield"
"Lazar Samardžić","https://www.transfermarkt.com/lazar-samardzic/profil/spieler/528833","20/21","Meniscus tear","2021-05-06","2021-06-13","39 days",7,"RB Leipzig, Germany U21",19,"Midfield - Attacking Midfield"
"Lazar Samardžić","https://www.transfermarkt.com/lazar-samardzic/profil/spieler/528833","20/21","Corona virus","2020-12-07","2020-12-20","14 days",4,"RB Leipzig",18,"Midfield - Attacking Midfield"
"Lazar Samardžić","https://www.transfermarkt.com/lazar-samardzic/profil/spieler/528833","18/19","Knee injury","2018-09-02","2019-02-17","169 days",39,"Hertha BSC U17, Germany U21",16,"Midfield - Attacking Midfield"
"Daniel Maldini","https://www.transfermarkt.com/daniel-maldini/profil/spieler/539134","24/25","muscular problems","2025-02-07","2025-02-26","20 days",5,"Atalanta BC",23,"Midfield - Attacking Midfield"
"Daniel Maldini","https://www.transfermarkt.com/daniel-maldini/profil/spieler/539134","24/25","Muscle fatigue","2024-12-03","2024-12-05","3 days",1,"AC Monza",23,"Midfield - Attacking Midfield"
"Daniel Maldini","https://www.transfermarkt.com/daniel-maldini/profil/spieler/539134","24/25","Shoulder injury","2024-10-20","2024-10-23","4 days",1,"AC Monza",23,"Midfield - Attacking Midfield"
"Daniel Maldini","https://www.transfermarkt.com/daniel-maldini/profil/spieler/539134","23/24","unknown injury","2024-05-03","2024-05-31","29 days",4,"AC Monza",22,"Midfield - Attacking Midfield"
"Daniel Maldini","https://www.transfermarkt.com/daniel-maldini/profil/spieler/539134","23/24","muscular problems","2023-08-14","2023-10-29","77 days",13,"FC Empoli, Italy",21,"Midfield - Attacking Midfield"
"Daniel Maldini","https://www.transfermarkt.com/daniel-maldini/profil/spieler/539134","22/23","muscular problems","2023-04-22","2023-05-26","35 days",6,"Spezia Calcio",21,"Midfield - Attacking Midfield"
"Daniel Maldini","https://www.transfermarkt.com/daniel-maldini/profil/spieler/539134","22/23","flu","2022-10-19","2022-10-21","3 days",1,"Spezia Calcio",21,"Midfield - Attacking Midfield"
"Daniel Maldini","https://www.transfermarkt.com/daniel-maldini/profil/spieler/539134","22/23","Muscle fatigue","2022-08-26","2022-09-28","34 days",7,"Spezia Calcio, Italy",20,"Midfield - Attacking Midfield"
"Daniel Maldini","https://www.transfermarkt.com/daniel-maldini/profil/spieler/539134","21/22","Muscle fatigue","2022-04-30","2022-05-03","4 days",1,"AC Milan",20,"Midfield - Attacking Midfield"
"Daniel Maldini","https://www.transfermarkt.com/daniel-maldini/profil/spieler/539134","21/22","Fever","2022-03-18","2022-03-20","3 days",1,"AC Milan",20,"Midfield - Attacking Midfield"
"Daniel Maldini","https://www.transfermarkt.com/daniel-maldini/profil/spieler/539134","21/22","Patellar tendon problems","2021-10-11","2021-10-13","3 days",1,"Italy U20",20,"Midfield - Attacking Midfield"
"Daniel Maldini","https://www.transfermarkt.com/daniel-maldini/profil/spieler/539134","20/21","unknown injury","2021-02-10","2021-05-01","81 days",20,"AC Milan, Italy",19,"Midfield - Attacking Midfield"
"Daniel Maldini","https://www.transfermarkt.com/daniel-maldini/profil/spieler/539134","19/20","Corona virus","2020-03-21","2020-04-08","19 days",0,NA,18,"Midfield - Attacking Midfield"
"Mateo Retegui","https://www.transfermarkt.com/mateo-retegui/profil/spieler/554903","24/25","muscular problems","2025-03-18","2025-03-28","11 days",2,"Italy",25,"Attack - Centre-Forward"
"Mateo Retegui","https://www.transfermarkt.com/mateo-retegui/profil/spieler/554903","24/25","Hamstring injury","2024-12-22","2025-01-13","23 days",4,"Atalanta BC",25,"Attack - Centre-Forward"
